Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Industry,Edition,Category,Hierarchy level,Definition
,,,,
Snacks,2023,  Confectionery,1,"This is the aggregation of chocolate confectionery, sugar confectionery and gum. Note: Retail sales measurements are confined to packaged sales. However, exceptions are made to seasonal chocolate, where unpackaged/artisanal sales are included. Pick ‘n’ mix sales are also included. Finally sales from chocolatiers, typically displayed loose and later packed (usually in boxes) are also included."
Snacks,2023,    Chocolate Confectionery,2,"This is the aggregation of tablets, countlines, bagged selflines/softlines, boxed assortments, seasonal chocolate, chocolate with toys, alfajores and other chocolate confectionery. Note that chocolate overtly positioned for baking/cooking purposes is excluded from Euromonitor International's confectionery coverage."
Snacks,2023,      Chocolate Pouches and Bags,3,"These bagged products include either chocolate or sugar coated items with a solid centre that is usually chocolate or nut-based. In some cases, it may include other types of centre, eg honeycomb. This also includes all other selflines, many of which have liquid/soft centres, such as cream or caramel. Chocolate pouches and bags are typically distinguished by the fact that each piece is bite-sized (i.e., a single M&M, Malteser. Rolo, Hershey Kiss, etc.). Procucts are positioned as suitable for sharing and snacking and have low price points. The packaging is often flexible but can also be rigid. Note that products positioned as gift items typically sold at higher price points are included in boxed assortment. Soft candies with a chocolate centre and chocolate-coated candies are also included. Chocolate eggs are excluded. Leading global brands include M&M’s (Mars Inc), Hershey’s Kisses (Hershey Co, The), Cadbury’s Buttons (Mondelez International Inc), Maltesers (Mars Inc), Rolos (Nestlé SA)."
Snacks,2023,      Boxed Assortments,3,"Boxed assortments are typically premium priced compared to other chocolate confectionery and are positioned as suitable for gifting. Standard boxed assortments and twist wrapped miniatures are included. Standard boxed assortment includes assortments which are typically adult-orientated rather than being intended for children. Popular formats include picture boxes, liqueurs, pralines and bouchées. Also includes products where the chocolates contained therein are identical. Please note that jars and tins are also included, if meeting the product criteria detailed above. Likewise, products sold in paper bags can be included here if they are perceived to be equivalent to a traditional boxed assortment and/or the product belongs to a range/brand family that is generally considered a boxed assortment. For example, Nestlé's Caja Roja is available in a boxed and bagged format (see photo below). Leading global brands include Mon Chéri (Ferrero Group), Ferrero Rocher (Ferrero Group), Lindt (Chocoladefabriken Lindt & Sprüngli AG), Godiva (Yildiz Holding AS). Twist wrapped miniatures are derived from an existing brand whose format has been miniaturised and are typically individually wrapped (could be both twist wrapped or in flow-pack wrappers). Includes products containing both chocolate and sugar confectionery twist wrapped miniatures such as Nestle’s All Stars. Leading global brands include Mon Chéri (Ferrero Group), Ferrero Rocher (Ferrero Group), Lindt (Chocoladefabriken Lindt & Sprüngli AG), Godiva (Yildiz Holding AS), Celebrations (Mars Inc), Cadbury’s Heroes (Mondelez International Inc), Lindt Miniature (Chocoladefabriken Lindt & Sprüngli AG), Toblerone One by One (Mondelez International Inc), etc."
Snacks,2023,      Chocolate with Toys,3,"Includes chocolate confectionery items sold with a toy or a surprise included (oftentimes inside a hollow edible chocolate shell). These include chocolate eggs with gifts contained inside, for which Ferrero (Kinder Surprise) are renowned. Nestlé among others also have similar such products on the market. We also includes toys with chocolate sold inside eg M&M’s Surprise (Mars) here. Leading global brands include Kinder Surprise (Ferrero Group), Perugina (Nestlé SA), Cadbury Yowie’s (Mondelez International Inc)."
Snacks,2023,      Countlines,3,"Chocolate bars eaten as snacks. Many are filled and unsegmented (ie not pre-cut into smaller pieces/segments). Typical examples include Snickers and Mars. Countlines can be sold in a diversity of formats, including multipacks or mini-fun sizes that are not twist-wrapped and not sold in boxes. Miniaturised twist-wrapped versions of countline brands sold in a boxed assortment format should be included under boxed assortments. Other products in this category include wafer bars (typically KitKat), and cereal/muesli bars coated with chocolate (eg Afghans), as well as items such as Nutella and Go. However, cereal/muesli bars, which are nutritionally fortified and coated with chocolate will fall under snack bars (typically energy bars). Alfajores are excluded (see above). Countlines also includes any individually wrapped product that is packaged in single serve format so that it can be consumed within one sitting (e.g. Freddo’s, Bon o Bons). We exclude any individually wrapped products that are aimed at a seasonal market (e.g. Crème Eggs) – these would be counted as seasonal chocolate. Multiple individually wrapped products stored in boxes or pouches would be counted as boxed assortments or chocolate pouches and bags respectively. Similarly to KitKat, brand Hanuta (Ferrero) is included in this category and not in Wafers, as primarily positioned alongside other countlines and designed for impulse purchase. Brands of chocolate tablet bars that are mainly positioned and designed as a snack (examples: Kinder Maxi/Riegel and Kinder Country) are included. However, brands of chocolate tablet bars that are clearly positioned as tablets through their packaging (mainly sold in multiple quantities) and often through their placement in the store, such as Kinder Chocolate and Yogurette, are excluded and fall under tablets. Leading global brands include Snickers (Mars Inc), Reese’s (Hershey Co, The), Mars (Mars Inc), KitKat (Nestlé SA), Milky Way (Mars Inc), Cadbury’s Flake (Mondelez International Inc), Cadbury’s Wispa (Mondelez International Inc)."
Snacks,2023,      Seasonal Chocolate,3,"Seasonal products include chocolate eggs (mostly sold at Easter) which may be large, small or mini, filled or unfilled. Note unpackaged seasonal chocolate products are also included here. However, eggs with surprise (such as Kinder Surprise) are excluded – see below. Selection boxes and hollow moulded figures for Christmas as well as for other occasions (eg Easter, Halloween, Valentine’s Day, Mother’s Day, New Year’s etc) are also included. Easter eggs with toys are excluded and fall under chocolate with toys). Leading examples include Lindt Gold Bunny (Chocoladefabriken Lindt & Sprüngli AG), Lindt Golden Santa (Chocoladefabriken Lindt & Sprüngli AG), Cadbury’s Crème Egg (Mondelez International Inc) and Kinder Santa (Ferrero Group)."
Snacks,2023,      Tablets,3,"Moulded and segmented chocolate bars in a wide range of sizes ranging from bite-size to family bars. Some are filled with nuts and/or raisins and made of different types of chocolate ie white, milk and dark. Others are simply plain. Plain dark chocolate is made of cocoa powder, chocolate liquor, cocoa butter, and sugar. The higher the percentage of cocoa solids, the better the quality. Good quality dark chocolate contains at least 60 per cent to 70 per cent cocoa solids. This is the chocolate most often used for premium chocolate confections. Besides cocoa mass it contains added cocoa butter, sugar, vanilla and lecithin. Plain milk chocolate has milk added. It contains 30 per cent to 40 per cent cocoa solids, sugar and milk White chocolate is made of cocoa butter, milk, and sugar. Although it has a similar texture to chocolate and can be used in chocolate recipes, purists don't consider it to be chocolate because it does not contain cocoa solids. Because white chocolate has no cocoa solids from the chocolate liquor, regulatory institutions such as the US FDA (Food and Drug Administration) also do not classify it as chocolate. However, the organisation is currently working with chocolate manufacturers to establish a standard definition for white chocolate. Tablets in a linear segmented countline format are included eg Cadbury’s Dairy Milk (Mondelez), Galaxy (Mars) or Toblerone (Mondelez) because they are pre-cut (or moulded) into individual bite-sized segments. Miniaturised twist-wrapped versions of tablet brands sold in multipack assortments (typically boxed) format should be included boxed assortments (ie, Toblerone One by One). However, non-twist wrapped mini versions (such as the Toblerone product immediately below) should still be captured under tablets. Leading global brands include Milka (Mondelez International Inc), Toblerone (Mondelez International Inc) Cadbury’s Dairy Milk (Mondelez International Inc), Ritter Sport (Ritter GmbH & Co KG, Alfred), Hershey’s Milk Chocolate (Hershey Co, The), Côte d’Or (Mondelez International Inc), Lindt Excellence (Chocoladefabriken Lindt & Sprüngli AG). Tablet formats that are a smaller version of a standard tablet product, typically positioned for impulse purchase, are included in this category. Example: Green & Black’s 35 g. Brands of chocolate tablet bars that are clearly positioned as tablets through their packaging (mainly sold in multiple quantities) and often through their placement in the store, such as Kinder Chocolate and Yogurette, are also included here. However, if a brand of chocolate tablet bars is mainly positioned and designed as a snack (examples: Kinder Maxi/Riegel and Kinder Country) then it falls under Countlines. Tablets positioned as for baking/cooking and placed in the aisle as such, are excluded."
Snacks,2023,      Other Chocolate Confectionery,3,"Chocolate products that do not fall within the previous chocolate definitions are included eg chocolate lollipops, chocolate-flavoured lollipops, liquid chocolate, chocolate foam etc. This category also includes spread products that come with biscuits/cereal such as Nyam Nyam and Yan Yan."
Snacks,2023,    Gum,2,This is the aggregation of chewing and bubble gum.
Snacks,2023,      Bubble Gum,3,"Similar product to chewing gum but specifically marketed at children/adolescents, with blowing bubbles as the principal marketing theme. Both sugarised and sugar-free bubble gum are included. Leading global brands include Bubbaloo (Cadbury Schweppes), Hubba Bubba (Wrigley), Big Babol (Perfetti van Melle), Bubble Tape (Wrigley), Bubblicious (Cadbury Schweppes), Bubble Yum (Hershey), Bazooka (Cadbury Schweppes)."
Snacks,2023,      Chewing Gum,3,This is the aggregation of sugarised and sugar-free gum.
Snacks,2023,    Sugar Confectionery,2,"This is the aggregation of mints, boiled sweets, pastilles, gums, jellies and chews, toffees, caramels, nougat, medicated confectionery, lollipops, liquorice and other sugar confectionery."
Snacks,2023,      Boiled Sweets,3,"Any flavoured candies made from boiled sugar and resulting in hard or soft drops; mints and lollipops are excluded. Examples are fruit drops, acid drops and barley sugar. Soft boiled sweets, ie hard on the outside and soft or liquid in the middle are included. Leading global brands include Jolly Ranchers (Hershey), Life Savers (Wrigley), and Fruit-Flavoured Altoids (Wrigley)."
Snacks,2023,      Liquorice,3,"This covers liquorice flavoured products, principally in the form of boiled sweets and chews. Sometimes a product may have combined flavourings including liquorice, eg a boiled sweet or chew with a liquorice centre covered in a fruit glaze. Where this is the case, the product is to be considered as liquorice flavoured NOT as a chew or pastille. Liquorice sweets are derived from the black root extract of the same name and this has NO connection with alcohol at all. Liquorice mints are excluded (see mints). Leading examples include Twizzler (Hershey) and Panda (Oy Panda Ab)."
Snacks,2023,      Lollipops,3,"Any sweets (usually boiled sweets but not exclusively eg caramels) sold on sticks are included. Also includes lollipops containing a chewing gum or other confectionery centre (such as Tootsie Roll Pops). Leading global brands include Chupa Chups (Perfetti van Melle), Look-O-Look (Perfetti van Melle), Tootsie Roll Pops (Tootsie Roll)."
Snacks,2023,      Medicated Confectionery,3,"Any sugar confectionery product (not limited to sweets made from boiled sugar) containing herbs and/or plants extracts. Medicated mints fall into this subsector. Leading global brands include Halls (Mondelez International), Ricola (Ricola AG), Fisherman’s Friend (Lofthouse of Fleetwood)."
Snacks,2023,      Mints,3,This is the aggregation of standard and power mints.
Snacks,2023,        Power Mints,4,"These products are characterised by a strong mint taste which is due to the addition of ingredients such as xylitol and flavour enhancements and/or a much higher concentration of mint (ie much stronger than a standard mint). Power mints are also marketed as breath fresheners. In some countries, power mints are also known as minimints. Medicated mints eg Ricola (Ricola) and standard mints are excluded. Leading global brands include Smint (Chupa Chups), Frisk (Perfetti van Melle), Clorets Optimints (Cadbury Schweppes), and Altoids (Wrigley)."
Snacks,2023,        Standard Mints,4,"Any sweets flavoured with mint (spearmint, peppermint, etc) fall under the heading regardless of type or texture ie size, sugarised, sugar-free, soft, hard, etc. The sweets do not have a strong mint taste. Liquorice mints are included here. Medicated mints eg Ricola (Ricola) and power mints are excluded. Leading global brands include Tic Tac (Ferrero), Mentos Mint (Pefetti Van Melle), Trebor (Cadbury Schweppes), Clorets mints (Cadbury Schweppes), Certs (Cadbury Schweppes)."
Snacks,2023,"      Pastilles, Gummies, Jellies and Chews",3,"Any flavoured soft/chewy candies made from fruit juice boiled with sugar and gelatine. Jellied fruits are included. Pastilles, gums, jellies and chews containing liquorice or liquorice flavours are excluded; these are included in liquorice. Fruit roll-ups, fruit rippers, fruit winders and the like are also excluded (these are under fruit bars). Note: Pastilles which are tablets/small candies, though soft on the inside, are coated on the outside. The main difference between pastilles and chews/gums/jellies is that the latter does not have an outer covering. One of the clearest brand examples is fruit-flavoured Tic Tac (Ferrero). It is this hard-shell on the outside that differentiates pastilles from gums, jellies and chews. Leading global brands include Starburst (Mars), Y&S Twizzler in fruit flavours (Hershey), Skittles (Mars), Haribo (Haribo GmbH) and Mentos Fruit (Perfetti Van Melle)."
Snacks,2023,"      Toffees, Caramels and Nougat",3,"Toffee are hard, chewy candies made of brown sugar or molasses and butter or caramelized sugar cooled in thin sheets. Caramels are smooth chewy candies made with sugar, butter, cream or milk. Nougats are chewy confections made from a sugar or honey paste into which nuts and/or fruit are typically mixed. Note: Cadbury’s Choclairs or Cadbury’s Chocolate Eclairs are included here (these are not bagged selflines). Leading global brands include Werther’s Original (August Storck), Pearson Nips (Nestlé), Alpenliebe (Perfetti Van Melle)."
Snacks,2023,      Other Sugar Confectionery,3,"Any sugar confectionery product not included above, eg marshmallow or sweet liquid concentrates sold as candies, etc. Fruit roll-ups, fruit rippers, fruit winders and the like are excluded and tracked under fruit bars. Note that sweet popcorn is excluded. Halva products are also included. These products are usually made from ground sesame seeds (tahini) and honey, sometimes with the addition of chopped dried fruit and pistachio nuts. In countries such as Russia and Ukraine, however, the product is traditionally made from sunflower seeds instead of sesame. Other ingredients such as orange juice or chocolate are often added to the basic tahini and sugar base, resulting in a variety of flavours. Brand examples include Rot Front (Obiedinenye Konditery), Elsaada and Koska (Koska Elvacisi)."
Snacks,2023,  Ice Cream,1,"Ice cream is the aggregation of frozen yoghurt, impulse ice cream, unpackaged ice cream and take-home ice cream. Frozen desserts is included in the project Staples.
Includes: Non-dairy ice creams (for example, soy or rice-based products, as well as any other dairy-alternative ice creams), should be tracked alongside dairy ice cream in the relevant product subcategory. Rice and soy can be used as dairy substitutes in the manufacture of ice cream, but the product is still equivalent in terms of positioning/marketing and consumer target to standard dairy ice cream.
"
Snacks,2023,    Frozen Yoghurt,2,"Yoghurts, usually fruit flavoured, that are sold in a frozen format. Frozen yoghurt is usually sold alongside standard ice cream. Unpackaged frozen yoghurts and frozen fromage frais are also included here. Leading global brands include Dreyer's/Edy's (Dreyer's), Ben & Jerry's (Unilever), Yogen Früz (CoolBrands), Häagen-Dazs (Nestlé SA)."
Snacks,2023,    Impulse Ice Cream,2,This is the aggregation of single portion dairy and single portion water ice cream.
Snacks,2023,      Single Portion Dairy Ice Cream,3,"Packaged single portion ice cream bought to be consumed as a snack immediately or shortly after purchase. Product types include dairy based ice creams mainly sold in stick, cone or small cup/pot format and ice cream mochi/daifuku which contain a dairy filling. Combinations of water and dairy ice cream are also included here. Brand extensions of countlines (if dairy based) are also included. Note that soft serve ice cream from ice cream dispensing machines sold at foodservice outlets (e.g. fast food or ice cream parlours) is entirely excluded. Leading global brands include Magnum (Unilever), Cornetto (Unilever), Häagen-Dazs (General Mills Inc), Klondike (Unilever), Eskimo (Morinaga Milk Industry Co Ltd), Solero (Unilever), Yili (Inner Mongolia Yili Industrial Group Co Ltd), Drumstick (Nestlé SA), Kibon (Unilever), Wall’s (Unilever)."
Snacks,2023,      Single Portion Water Ice Cream,3,"Packaged single portion ice cream bought to be consumed as a snack immediately or shortly after purchase. Product types include water based ice creams mainly sold in stick, cone or small cup/pot format. Freeze pops and ice lollies are included. Please note that combinations of water and dairy ice cream are excluded and fall under dairy ice cream. Note that fast food ice cream (eg from McDonald’s or an ice cream parlour) and/or soft serve ice cream are wholly excluded. Leading global brands include Popsicle (Unilever), Glico (Ezaki Glico Co Ltd), Yili (Inner Mongolia Yili Industrial Group Co Ltd), Solero (Unilever), Wall’s (Unilver), Dole (Dole Foods Co)."
Snacks,2023,    Plant-based Ice Cream,2,"This category includes all products explicitly positioned as plant-based alternatives to dairy-based Ice Cream and Frozen Yoghurt. These products need to have a positioning in general terms toward free from dairy. The positioning in general terms first and foremost takes into consideration the general understanding of the product, but should be supported by at least one of the following;
1. Claim on pack or special highlighting of key ingredient 
2. Clear website positioning 
3. Commercials from no more than 18 months back from the research time. 
Plant-based Ice Cream and Plant-based Frozen Yoghurt include soy variants as well as other variants including almond, oat, coconut, rice, etc.
Note that any water-based ice cream that may be positioned as plant-based is not considered to be a direct alternative to dairy ice cream. As such it falls under water-based ice cream; not in this category.
"
