Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Snacks,2023,    Unpackaged Ice Cream,2,"Unpackaged ice cream covers ice cream that is not pre-packaged prior to being sold to the consumers. It is generally bought from independent farm shops and other retail food specialists (such as retail bakery or confectionery specialists). It also includes ice cream bought from foodservice outlets. Unpackaged ice cream foodservice includes all sales of unpackaged ice cream from foodservice outlets whether they make their own ice cream or buy it unpackaged. Ice cream parlours, either chained or independent, are considered as foodservice outlets. For example, a Haagen-Dazs foodservice outlet which sells scoops of ice cream would not be included in retail value and volume sizes, it would only be included in foodservice volume sales. In retail channels, these products are largely unbranded, so company/brand shares should be 100% artisanal. As a result they are mostly produced on the site of purchase. They can be bought either for impulse or take-home consumption. Foodservice sales are defined as sales to foodservice outlets. However, for foodservice unpackaged ice cream, this does not always apply as the ice cream may be made on-site, in which case an exception is made here. Ice cream products are included regardless of type (frozen yoghurt, water or dairy based) or size (individual portion or multipacks). For this category, sales of ice cream are included regardless of the place/location it is eaten (on-site, on the go or at home)."
Snacks,2023,    Take-Home Ice Cream,2,This is the aggregation of take-home dairy ice cream and take-home water ice cream
Snacks,2023,      Take-Home Dairy Ice Cream,3,"This is the aggregation of bulk dairy ice cream, ice cream desserts and multi-pack dairy ice cream."
Snacks,2023,        Bulk Dairy Ice Cream,4,"Dairy based ice cream packaged in tubs (mostly in containers/tubs between around 500ml-5 litres), usually purchased in grocery outlets and taken home to be consumed as a dessert (or snack) at a later date/time. Smaller tubs usually contain premium ice cream (such as Häagen-Dazs or Ben and Jerry’s) whereas standard or economy dairy based ice cream is usually packaged in larger containers. Note: Nestlé Crunch Ice Cream Nuggets and similar such products are also included here. The product consists of single ice cream portions packaged in a tub, for later consumption at home. The tub sizes are also similar to bulk ice cream and shout not go into multi-pack ice cream. Multi-pack ice cream consists of units that can be sold individually as well, which is not the case for these products. Leading global brands include Dreyer's/Edy's (Dreyer's), Breyers (Unilever Group), Ben & Jerry's (Unilever Group), Carte d’Or (Unilever Group), Häagen-Dazs (Nestlé SA), Blue Bell (Blue Bell Creameries)."
Snacks,2023,        Ice Cream Desserts,4,"Industrially prepared and packaged ice cream based desserts; typically “Viennetta like”. Rather than bulk ice cream in a tub, ice cream desserts are typically sliced like a cake. Ice cream cakes are also included here. Leading global brands include Viennetta (Unilever), Mystère (Nestlé), After Eight (Nestlé), Carvel (Carvel Corp)."
Snacks,2023,        Multi-Pack Dairy Ice Cream,4,"Single portion dairy ice cream where several units are packaged together (typically by three or more) for consumption at a later date/time. Leading global brands include Magnum (Unilever), Klondike (Unilever), Cornetto (Unilever), Drumstick (Nestlé), Eskimo (Morinaga Milk Industry Co Ltd), Blue Bunny (Wells’ Dairy), Häagen-Dazs (General Mills Inc)."
Snacks,2023,      Take-Home Water Ice Cream,3,This is the sum of multi-pack water ice cream and bulk water ice cream.
Snacks,2023,        Bulk Water Ice Cream,4,"Packaged water based ice cream and marketed as an ice cream dessert, typically sorbets. Most brands are identical to take-home dairy ice cream except for the product therein. Recent product developments like Gran Soleil (Ferrero) are also included here. Please note that combinations of water and dairy ice cream are excluded from here and should be captured under dairy-based ice cream. Leading global brands include Dreyer's/Edy's (Dreyer's), Carte d'Or (Unilever), Häagen-Dazs (Nestlé), Milkmade/La Lechera/La Laitière (Nestlé), Whole Fruit Sorbet (CoolBrands International)."
Snacks,2023,        Multi-Pack Water Ice Cream,4,"Single portion water ice cream where several units are packaged together (typically by three or more) for consumption at a later date/time. Leading global brands include Popsicle (Unilever), Ice Screamers (Nestlé), Dole (Dole Food Co Inc), Fudgesicle (Unilever), Solero (Unilever), Blue Bunny (Wells’ Dairy Inc), Nestlé Kids (Nestlé)."
Snacks,2023,  Savoury Snacks,1,"This is the aggregation of chips/crisps, extruded snacks, tortilla/corn chips, popcorn, pretzels, nuts and other sweet and savoury snacks"
Snacks,2023,"    Nuts, Seeds and Trail Mixes",2,"This includes nuts, usually processed by either cooking in oil or dry roasting. Raw de-shelled nuts sold as snacks are also included here. Often salted and always pre-packed in either tins, cartons, foil or plastic laminated pouches or some other packaging type. Product varieties include peanuts, cashews, mixed nuts and a variety of specialised products, including almonds and pistachios. Seed snacks (e.g. sunflower seeds), peas (e.g. wasabi peas), fruit and nut mixes or trail mixes are included here. Note that nuts used for cooking/baking are to be excluded. Bulk/unpackaged nuts are also excluded, and are tracked within the Fresh Foods system. The leading global brand is Planters (Kraft Heinz Co)."
Snacks,2023,    Salty Snacks,2,"This is the aggregation of potato chips, tortilla chips, puffed snacks, rice snacks and vegetable, pulse and bread chips."
Snacks,2023,      Potato Chips,3,"Fried, sliced chips/crisps made from potatoes excluding sweet potatoes. Includes flavoured and unflavoured products, which may be standard chips/crisps, thick-cut, crinkle-cut, etc. Note dried slices of fruit chips/crisps are excluded and classed under either vegetable, pulse and bread chips or dried fruit. Note Pringles (Blue Diamond) is included here and not in puffed snacks. Other main global brands are Lay’s, Ruffles and Walkers, all from PepsiCo Inc."
Snacks,2023,      Tortilla Chips,3,"A savoury snack, originating in Mexico, made of corn masa, rolled flat (like cookie dough) and/or extruded as long ribbons and/or cut to length and/or cut into a shape, etc. These products may be baked or fried, though typically they are fried in oil. They traditionally have a triangular shape. Leading global brands are from PepsiCo Inc, with Doritos, Tostitos and Fritos."
Snacks,2023,      Puffed Snacks,3,"Processed/reconstituted/shaped potato or cereal (eg wheat, maize) based snacks, which can be flavoured (eg cheese, prawn) or unflavoured. Rice cracker and rice cake puffed snacks, with origins in Asia, are excluded and are under rice snacks. Semi-prepared/unfried extruded snacks from Asia (kerupok, also known as crackers) should also be included here. Excludes tortilla chips, corn chips and rice crackers as defined below. Leading global brands include Cheetos (PepsiCo Inc)."
Snacks,2023,      Rice Snacks,3,"Rice cracker snacks, with origins in Asia, such as Want Want, etc. Rice cakes such as Snack a Jacks are also included here."
Snacks,2023,"      Vegetable, Pulse and Bread Chips",3,"Fried, sliced chips/crisps made from sweet potatoes or other vegetables (e.g. carrot chips). Includes flavoured and unflavoured products, which may be standard chips/crisps, thick-cut, crinkle-cut, etc. Pita and bagel chips are also included here. Croutons and other such toasted bread products that are packaged and consumed as a salty snack should be tracked here. In order for croutons to be part of this category, they need to be marketed and positioned as snack product, placed on the snack aisle of the supermarkets competing with salty snacks. Note that croutons, toasted bread and bread snacks added to soup and salads are considered substitutes for bread, excluded and tracked in savoury biscuits. Note: Weetabix products are wheat cereal products (to go into breakfast cereals). Snack-a-Jacks, Rispino (Mars) type of snacks should also be excluded. These are rice-based puffed snacks and such products fall under rice snacks."
Snacks,2023,    Savoury Biscuits,2,"Non-sweet biscuits and crackers often consumed with cheese and other savoury foods. Also includes cream crackers, apéritif or small size savoury biscuits and savoury biscuits with cream filling. Dry savoury biscuits used as bread substitutes are included here, e.g. crisp breads, stick breads, etc. This also includes toasted bread (eg biscottes) and tostados. Note: Also includes savoury biscuits packaged alongside a savoury spread (ie, processed cheese). Examples include Handy Snacks. Leading global brands include Ritz (Kraft Foods), Nabisco (Kraft Foods), Keebler (Kellogg Co), Cheez-It (Kellogg), Triscuit (Kraft), Wheat Thins (Kraft), TUC (Kraft), Lance (Lance Inc), Bimbo (Bimbo Grupo), Ryvita (Associated British Foods)."
Snacks,2023,    Popcorn,2,"Maize/corn seeds which have burst after being heated. Includes both packaged ready-to-eat popcorn (plain, salted or sugarised) or packaged popcorn products that need further preparation/heating at home (eg microwave popcorn). Includes both savoury and sweet flavours. Sales of popcorn (usually displayed loose then later packed) from retail concessions such as cinema counters are also excluded from retail coverage. Leading global brands include Orville Redenbacher’s (ConAgra), Pop Secret (General Mills), Act II (ConAgra)."
Snacks,2023,    Pretzels,2,"A glazed, brittle biscuit that is salted on the outside and usually baked in the form of a loose knot or a stick. Pretzels coated with chocolate are excluded here and tracked in chocolate confectionery in chocolate pouches and bags. Leading global brands include Rold Gold (PepsiCo Inc), Snyder's of Hanover (Snyder's of Hanover)."
Snacks,2023,    Meat Snacks,2,"Ambient meat products clearly positioned / marketed as a snacking product (as opposed to a meal component). This means the format lends itself to snacking, typically does not require cutting slices, spreading on bread etc. These products are typically presented in bite size or other chewing formats such as mini dry sausages, strips or sticks.
Examples include dried meat jerkies and biltong, pork crackling / scratchings, chicken feet, ‘petits bâtons’, puffed pork fat, etc.
Snacking products that are clearly positioned as plant-based alternatives to meat snacks are also included here.
"
Snacks,2023,    Seafood Snacks,2,"Ambient fish and seafood products clearly positioned / marketed as a snacking product (as opposed to a meal component). This means the format lends itself to snacking, typically does not require cutting slices, spreading on bread etc. These products are typically presented in bite size or other chewing formats such as strips or sticks).
Fish snacks are traditionally important in Asia Pacific and Eastern Europe.
"
Snacks,2023,    Other Savoury Snacks,2,"Any snack products not included in the previous definitions fall under this heading. Examples of such products included are seaweed snacks, fish snacks, pork scratchings, non-dairy based cup jellies (both chilled and ambient). Snack noodles are also included. Ready-to-eat dried noodles intended to be eaten as a snack are different from plain, instant, chilled and frozen noodles insofar as they do not need to be prepared or cooked prior to consumption. Note: Weetabix products are wheat cereal products (to go into breakfast cereals). Snack-a-Jacks, Rispino (Mars) type of snacks should also be excluded. These are rice-based extruded snacks and such products fall under rice snacks. Leading brands of snack noodles include LaChoy (ConAgra Foods), Baby Star (Oyatsu Food Corp), Master Kong (Ting Hsin International Group), Science Noodles (Uni-President Enterprises Corp), Mamee (Mamee-Double Decker (M) Bhd), Mie Gemez (Siantar Top Tbk Pt)."
Snacks,2023,"  Sweet Biscuits, Snack Bars and Fruit Snacks",1,This is the aggregation of biscuits and snack bars.
Snacks,2023,    Fruit Snacks,2,This is the aggregation of dried fruit and processed fruit snacks.
Snacks,2023,      Dried Fruit,3,"Pre-packaged dried or preserved fruit, usually in a pouch or cardboard box/carton. This includes fruits such as grapes, plums, pears, apricots, cherries, berries, dates, cranberries, etc. Products which are coated are not included here but in processed fruit snacks. Deep fried fruit slices such as banana chips, plantain chips (popular in Latin America) and dried slices of fruit chips/crisps and the like are also included. Note that the products must be made from genuine fruits and not from artificial pastes and/or flavours. Dried fruits used for baking are excluded. Product/brands tend to be very localised for each region/country. The leading brand in North America is Sun-Maid (Sun Maid Growers) while in Latin America, generic products are the most important. In Asia, the leading brand is China-produced Kang Hui (Guangdong Kang Hui Group) and in Western Europe, it is Sundora Fruits (Sundora Foods)."
Snacks,2023,      Processed Fruit Snacks,3,"These fruit snacks include fruit flakes, fruit rippers, fruit roll-ups, fruit winders, fruit sticks and fruit strings, which contain fruit as their main ingredient and in most cases, do not contain added sugar. Products which are coated, for example with yoghurt, are included. However, products coated with chocolate (example chocolate coated raisins) fall under chocolate confectionery. Fruit drops are excluded and are included in boiled sweets. Leading global brands include Uncle Toby’s (Goodman Fielder Ltd), IXL JM (Smucker Co), Fruit Roll Ups (General Mills Inc), Fruit Gushers (General Mills), Kellogg’s Fruit Twistables (Kellogg Co), Fruit by the Foot (General Mills), Real Fruit Winders (Kellogg Co)."
Snacks,2023,    Snack Bars,2,"This is the aggregation of granola/muesli bars, breakfast bars, energy and nutrition bars, fruit bars and other snack bars."
Snacks,2023,      Cereal Bars,3,"Cereal bars include breakfast bars and granola bars. Breakfast bars are marketed as a breakfast replacement or substitute. They can be cereal based, filled with fruit and fortified with vitamins and even with dried/powder milk in some cases. In grocery stores, breakfast bars are usually found beside breakfast cereals and muesli, but can also be found together with other forms of snacks (e.g. chocolate countlines and/or biscuits). Brunch bars and muesli bars (i.e. derived from breakfast cereals) are also included here. Products that are co-branded with a breakfast cereal brand (i.e., Kellogg’s Special K) should also be tracked here. Granola bars are made of cereal grains (most commonly oats, but are other grains such as wheat or corn can also be used), compacted together with fruits or nuts into a bar shape. Other ingredients such as peanut butter, marshmallows, honey, molasses, corn syrup etc could also be part of the mixture. Note: Nutritionally fortified slimming bars are excluded here and classed under meal replacement products. Leading global brands include Kellogg’s Nutri-Grain (Kellogg Co), Kellogg’s Special K (Kellogg Co), Nature Valley (General Mills Inc), Corny (Hero Group GmbH), Sunbelt (McKee Foods Corp), Kudos (Mars Inc), Fiber One (General Mills Inc), Quaker Chewy (PepsiCo), Bimbo (Grupo Bimbo SAB de CV), Alpen (Bright Food (Group) Co Ltd), Brunch Bar (Mondelez International Inc), Balance Up (Asahi Group Holdings Ltd)."
Snacks,2023,      Protein/Energy Bars,3,"This category includes not only sports and energy bars in the traditional sense, but also snack ars that address daily energy needs through protein content or other energy-inducing ingredients such as caffeine and guarana. Both ambient and chilled variants are included. 
Any bar (including cereal bars) with a clear emphasis on protein content and/or nutritional fortification intended to give an energy boost, is included here. Protein bars which are specifically positioned around sports, fitness or workout and owned by a sports protein company are also included here.  Terms to feature in sports positioning include “performance”, “sport”, “training”, “muscle building”, “recovery”.  
Energy balls and chocolate coated versions are also included whilst liquid or gel brand extensions are excluded. Snack bars expressly marketed to replace a meal as part of a weight loss program is excluded and should be tracked as meal replacement under weight management in Consumer Health. 
Leading global brands include PowerBar, Kind Bar, Clif Bar, RxBar, ThinkThin, Fulfil, Snickers Marathon, Snickers Charged, Luna Bar and ZonePerfect.
"
Snacks,2023,      Fruit and Nut Bars,3,Snack bars made from fruit pastes and/or fruit extracts and nut-based bars or a combination thereof. The products are moulded in a bar shape and do not contain cereals. Fruit and nut bars are different from fruit snacks due to their shape and also differ from energy bars as they are not nutritionally fortified to give an energy boost. Leading global brands include Lärabar (General Mills Inc) and Clif (Clif Bar Inc).
Snacks,2023,    Sweet Biscuits,2,"This is the aggregation of chocolate coated biscuits, cookies, filled biscuits, plain biscuits, and wafers as defined below."
Snacks,2023,      Chocolate Coated Biscuits,3,"Plain sweet biscuits coated either partially or completely with chocolate (and only chocolate); other toppings (e.g. fruit pastes) are excluded. Note that biscuits which are filled, and are coated with chocolate (typically Jaffa Cakes/Pim’s) are also included. Filled wafers coated with chocolate like Kitkat, which are positioned against chocolate confectionery are excluded and classed under chocolate confectionery, countlines. Those which are not positioned against countlines such as Gardena (Loacker SpA, A) should be tracked in wafers. Leading global brands include Pocky (Ezaki Glico Co Ltd), Keebler (Kellogg Co), Cadbury’s Fingers (Mondelez International Inc), McVitie’s Hob-Nobs (Yildiz Holding AS), Leibniz (Bahlsen GmbH & Co KG), Petit Ecolier (Mondelez International Inc), Arnott’s (Campbell Soup Co), Jaffa Cakes (Yildiz Holding AS), Pim’s (Mondelez International Inc)."
Snacks,2023,      Cookies,3,"Plain sweet biscuits to which chocolate chips and/or fruit and/or nut pieces have been added. Cookies typically have a round/circular shape. Chocolate-coated (either partially or fully) cookies (e.g. Cadbury Fruit & Nut Cookies) are included here. Leading global brands include Chips Ahoy! (Mondelez International Inc), Keebler (Kellogg Co), Chokis (PepsiCo), Pepperidge Farm (Campbell Soup Co), Archway (Archway Cookies Inc)."
Snacks,2023,      Filled Biscuits,3,"Sweet biscuits which can either be filled (with jam, fruit pastes, cream, etc.) and/or coated (e.g. fruit nugget). Sandwich biscuits which feature filling (either chocolate or fruit or cream) sandwiched between two plain biscuits are included. Alfajores, which are made of a biscuit sandwich filled with either Dulce de Leche (sweet spreadable milk-based caramels) or other types of sweet filling and are then covered in chocolate or another type of glaze/coating are also included. The product is intended to be eaten as a snack and is very similar to countlines in terms of its target market and comparative pricing. Alfajores are mainly found in Latin America, especially in Argentina and Chile. However, they are not necessarily limited to these markets. To be tracked here, the product must be explicitly called an Alfajore. Note that plain biscuits which are filled and coated with chocolate (typically Jaffa Cakes, Pim’s, etc) are excluded and tracked within chocolate coated biscuits (see above) Leading global examples include Newtons (Mondelez International Inc), Toppo (Lotte Group), Bauducco (Pandurata Alimentos Ltda), Collon (Ezaki Glico Co Ltd), Oreo (Mondelez International Inc), Prince (Mondelez International Inc), Pepperidge Farm (Campbell Soup Co), LU (Mondelez International Inc), Trakinas (Mondelez International Inc), BN (Yildiz Holding AS), Keebler (Kellogg Co). Leading brands of alfajores include Guaymallen (Alexvian SACIFIA), Fantoche (Dielo SA, Fantoche)."
Snacks,2023,      Plain Biscuits,3,"Plain sweet biscuits that are uncoated and/or unfilled but which could be flavoured (for example lemon, ginger, chocolate, etc). Rusks, popular in South Africa, and sushki, baranki and sukhari – all popular in Eastern Europe – are also included here. Note that boxed assortment of sweet biscuits are also included here. Note that boxed assortments of sweet biscuits are also included here, for example boxes of Danish cookies. Boxes containing assorted biscuits, some of which may not be plain biscuits, are also included.
Some flavour variants or brand extension of plain biscuits brands which contain some fruit filling can be included, e.g. Belvita Breakfast Biscuits and Quaker Breakfast Oats & Milk, since the brand’s core positioning remains associated with plain biscuits and the product format remains unchanged.
Unpackaged biscuits, including those packaged in store, are excluded.
Sweet biscuit thins and crackers (flavoured or unflavoured) are also included here. Langues de chat and cigarettes russes in their traditional form (European) currently fall under plain biscuits.
Leading global brands include Nabisco (Mondelez International Inc), Keebler (Kellogg Co), Mulino Bianco (Barilla G e R Flli SpA), Arnott’s (Campbell Soup Co), Britannia (Britannia Industries Ltd), Parle G (Parle Products Pvt Ltd), Leibniz (Bahlsen GmbH & Co KG), Nilla (Mondelez International Inc), Oro (Mondelez International Inc), Saint-Michel (Morina Patissier SA)."
Snacks,2023,      Wafers,3,"Wafers include all biscuits containing wafer regardless of the filling (plain, cream-filled, nut-filled, fruit-filled, chocolate-filled, chocolate coated, uncoated). These products should be placed in the biscuit section of retailers and be in competition with biscuits. That is a key distinction from countlines/tablets. Filled wafers coated with chocolate like Kitkat, which are positioned against chocolate confectionery are excluded and classed under countlines in chocolate confectionery. Note: ice cream wafers are excluded."
,,,,
© Euromonitor International Ltd 2022,,,,
